"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
145;2;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
459;15;FALSE;FALSE;1;"Jorginho";51;"13.8"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
357;2;FALSE;FALSE;1;"Trippier";60;"23.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
113;5;FALSE;FALSE;1;"Azpilicueta";65;"14.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
302;8;FALSE;FALSE;1;"Pogba";81;"17.7"
433;9;FALSE;FALSE;1;"Neves";51;"22.6"
372;10;FALSE;TRUE;1;"Kane";125;"29.5"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
213;12;FALSE;FALSE;1;"Schmeichel";50;"5.6"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
357;3;FALSE;FALSE;1;"Trippier";60;"23.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;8;FALSE;FALSE;1;"Jota";64;"4.2"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
519;14;FALSE;FALSE;1;"Dendoncker";45;"0.5"
140;15;FALSE;FALSE;1;"Kelly";40;"7.1"
260;1;FALSE;TRUE;1;"Ederson";55;"20.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
246;3;FALSE;FALSE;1;"van Dijk";60;"18.0"
357;4;FALSE;FALSE;1;"Trippier";60;"23.7"
126;5;FALSE;FALSE;1;"Kanté";50;"22.7"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;7;FALSE;FALSE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
433;9;FALSE;FALSE;1;"Neves";51;"22.6"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
330;13;FALSE;FALSE;1;"Bertrand";50;"6.4"
142;14;FALSE;FALSE;1;"van Aanholt";55;"5.8"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
115;4;FALSE;FALSE;1;"Alonso";66;"24.9"
253;5;FALSE;FALSE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
422;12;FALSE;FALSE;1;"Norris";40;"2.4"
96;13;FALSE;FALSE;1;"Jazz Richards";40;"0.9"
126;14;FALSE;FALSE;1;"Kanté";50;"22.7"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
40;5;FALSE;FALSE;1;"Fraser";55;"4.0"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
124;8;FALSE;FALSE;1;"Willian";75;"8.6"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
141;13;FALSE;FALSE;1;"Schlupp";45;"3.0"
410;14;FALSE;FALSE;1;"Masuaku";45;"2.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
219;2;FALSE;FALSE;1;"Chilwell";50;"0.6"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
392;7;FALSE;FALSE;1;"Hughes";50;"0.9"
125;8;FALSE;FALSE;1;"Pedro";66;"6.7"
372;9;FALSE;TRUE;1;"Kane";125;"29.5"
257;10;FALSE;FALSE;1;"Firmino";95;"33.5"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
410;13;FALSE;FALSE;1;"Masuaku";45;"2.3"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
328;1;FALSE;FALSE;1;"McCarthy";45;"2.8"
267;2;FALSE;TRUE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
145;4;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
432;8;FALSE;FALSE;1;"Jota";64;"4.2"
253;9;FALSE;FALSE;1;"Salah";130;"54.5"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
480;11;FALSE;FALSE;1;"Mitrovic";65;"6.0"
373;12;FALSE;FALSE;1;"Gomes";45;"0.4"
45;13;FALSE;FALSE;1;"King";64;"5.7"
335;14;FALSE;FALSE;1;"Bednarek";40;"4.5"
95;15;FALSE;FALSE;1;"Peltier";40;"3.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
246;4;FALSE;FALSE;1;"van Dijk";60;"18.0"
357;5;FALSE;FALSE;1;"Trippier";60;"23.7"
370;6;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;8;FALSE;TRUE;1;"Bernardo Silva";76;"11.9"
251;9;TRUE;FALSE;2;"Mané";98;"32.3"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;FALSE;FALSE;1;"Agüero";111;"40.8"
498;12;FALSE;FALSE;1;"Kepa";55;"3.8"
459;13;FALSE;FALSE;1;"Jorginho";51;"13.8"
347;14;FALSE;FALSE;1;"Long";50;"1.6"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
253;5;FALSE;FALSE;1;"Salah";130;"54.5"
391;6;FALSE;FALSE;1;"Pereyra";61;"6.5"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;TRUE;1;"Mané";98;"32.3"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
28;13;FALSE;FALSE;1;"Daniels";45;"15.3"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;9;FALSE;TRUE;1;"Salah";130;"54.5"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
437;11;FALSE;FALSE;1;"Jiménez";55;"5.0"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
189;13;FALSE;FALSE;1;"Kamara";45;"11.2"
96;14;FALSE;FALSE;1;"Jazz Richards";40;"0.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;4;FALSE;TRUE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;6;FALSE;FALSE;1;"Jota";64;"4.2"
302;7;FALSE;FALSE;1;"Pogba";81;"17.7"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
257;11;FALSE;FALSE;1;"Firmino";95;"33.5"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
458;13;FALSE;FALSE;1;"Kenedy";50;"2.0"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
357;3;FALSE;FALSE;1;"Trippier";60;"23.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
393;6;FALSE;TRUE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
125;8;FALSE;FALSE;1;"Pedro";66;"6.7"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
234;11;FALSE;FALSE;1;"Vardy";90;"5.7"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
295;13;FALSE;FALSE;1;"Sánchez";104;"5.8"
131;14;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
53;15;FALSE;FALSE;1;"Schelotto";40;"2.2"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
28;4;FALSE;FALSE;1;"Daniels";45;"15.3"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
433;6;FALSE;FALSE;1;"Neves";51;"22.6"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
257;9;FALSE;FALSE;1;"Firmino";95;"33.5"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
329;12;FALSE;FALSE;1;"Forster";45;"1.1"
131;13;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
427;14;FALSE;FALSE;1;"Bennett";40;"6.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
378;2;FALSE;FALSE;1;"Holebas";46;"6.1"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
40;8;FALSE;FALSE;1;"Fraser";55;"4.0"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
257;10;FALSE;FALSE;1;"Firmino";95;"33.5"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
258;13;FALSE;FALSE;1;"Ings";55;"3.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
72;2;FALSE;FALSE;1;"Tarkowski";50;"9.8"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
262;4;FALSE;FALSE;1;"Stones";55;"11.3"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
364;6;FALSE;TRUE;1;"Eriksen";95;"14.2"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
234;9;FALSE;FALSE;1;"Vardy";90;"5.7"
280;10;TRUE;FALSE;3;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
245;13;FALSE;FALSE;1;"Alexander-Arnold";50;"16.6"
199;14;FALSE;FALSE;1;"Mooy";55;"3.1"
332;15;FALSE;FALSE;1;"Cédric";45;"6.6"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
113;2;FALSE;FALSE;1;"Azpilicueta";65;"14.5"
246;3;FALSE;FALSE;1;"van Dijk";60;"18.0"
330;4;FALSE;FALSE;1;"Bertrand";50;"6.4"
297;5;FALSE;FALSE;1;"Mata";65;"2.2"
98;6;FALSE;FALSE;1;"Ralls";50;"0.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;TRUE;1;"Mané";98;"32.3"
23;9;FALSE;FALSE;1;"Aubameyang";110;"16.1"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;3;"Agüero";111;"40.8"
328;12;FALSE;FALSE;1;"McCarthy";45;"2.8"
138;13;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
150;15;FALSE;FALSE;1;"Milivojevic";65;"7.3"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
246;3;FALSE;FALSE;1;"van Dijk";60;"18.0"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
433;5;FALSE;FALSE;1;"Neves";51;"22.6"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
167;14;FALSE;FALSE;1;"Schneiderlin";45;"2.7"
427;15;FALSE;FALSE;1;"Bennett";40;"6.7"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
356;2;FALSE;FALSE;1;"Davies";60;"6.8"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
433;5;FALSE;FALSE;1;"Neves";51;"22.6"
18;6;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
150;8;FALSE;FALSE;1;"Milivojevic";65;"7.3"
43;9;FALSE;FALSE;1;"Wilson";61;"10.3"
280;10;TRUE;FALSE;3;"Agüero";111;"40.8"
257;11;FALSE;TRUE;1;"Firmino";95;"33.5"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
28;13;FALSE;FALSE;1;"Daniels";45;"15.3"
59;14;FALSE;FALSE;1;"Groß";69;"5.5"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
262;3;FALSE;FALSE;1;"Stones";55;"11.3"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
370;6;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;3;"Agüero";111;"40.8"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
330;13;FALSE;FALSE;1;"Bertrand";50;"6.4"
131;14;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
140;15;FALSE;FALSE;1;"Kelly";40;"7.1"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
157;3;FALSE;FALSE;1;"Coleman";55;"2.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;FALSE;1;"Salah";130;"54.5"
251;6;FALSE;TRUE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
391;8;FALSE;FALSE;1;"Pereyra";61;"6.5"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
95;15;FALSE;FALSE;1;"Peltier";40;"3.7"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
72;2;FALSE;FALSE;1;"Tarkowski";50;"9.8"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
246;4;FALSE;FALSE;1;"van Dijk";60;"18.0"
364;5;FALSE;FALSE;1;"Eriksen";95;"14.2"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;7;FALSE;FALSE;1;"Neves";51;"22.6"
125;8;FALSE;FALSE;1;"Pedro";66;"6.7"
43;9;FALSE;FALSE;1;"Wilson";61;"10.3"
280;10;FALSE;TRUE;3;"Agüero";111;"40.8"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
491;13;FALSE;FALSE;1;"Gibson";50;"0.3"
295;14;TRUE;FALSE;3;"Sánchez";104;"5.8"
28;15;FALSE;FALSE;1;"Daniels";45;"15.3"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
70;2;FALSE;FALSE;1;"Mee";50;"5.1"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
72;5;FALSE;FALSE;1;"Tarkowski";50;"9.8"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
124;7;FALSE;FALSE;1;"Willian";75;"8.6"
275;8;FALSE;FALSE;1;"Sané";94;"9.5"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
43;10;FALSE;FALSE;1;"Wilson";61;"10.3"
280;11;TRUE;FALSE;3;"Agüero";111;"40.8"
509;12;FALSE;FALSE;1;"Rico";45;"0.2"
459;13;FALSE;FALSE;1;"Jorginho";51;"13.8"
40;14;FALSE;FALSE;1;"Fraser";55;"4.0"
28;15;FALSE;FALSE;1;"Daniels";45;"15.3"
468;1;FALSE;TRUE;1;"Alisson";55;"15.2"
357;2;FALSE;FALSE;1;"Trippier";60;"23.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;FALSE;1;"Salah";130;"54.5"
391;7;FALSE;FALSE;1;"Pereyra";61;"6.5"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
304;9;FALSE;FALSE;1;"Fred";60;"4.0"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;3;"Agüero";111;"40.8"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
72;13;FALSE;FALSE;1;"Tarkowski";50;"9.8"
488;14;FALSE;FALSE;1;"Muto";60;"0.1"
427;15;FALSE;FALSE;1;"Bennett";40;"6.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
357;2;FALSE;FALSE;1;"Trippier";60;"23.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
364;6;FALSE;TRUE;1;"Eriksen";95;"14.2"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
40;8;FALSE;FALSE;1;"Fraser";55;"4.0"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
257;10;FALSE;FALSE;1;"Firmino";95;"33.5"
43;11;FALSE;FALSE;1;"Wilson";61;"10.3"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
500;13;FALSE;FALSE;1;"Traoré";55;"0.5"
28;14;FALSE;FALSE;1;"Daniels";45;"15.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
357;2;FALSE;FALSE;1;"Trippier";60;"23.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
253;5;TRUE;FALSE;2;"Salah";130;"54.5"
125;6;FALSE;FALSE;1;"Pedro";66;"6.7"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;9;FALSE;TRUE;1;"Mané";98;"32.3"
43;10;FALSE;FALSE;1;"Wilson";61;"10.3"
280;11;FALSE;FALSE;1;"Agüero";111;"40.8"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
327;13;FALSE;FALSE;1;"Joselu";50;"3.9"
141;14;FALSE;FALSE;1;"Schlupp";45;"3.0"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
72;2;FALSE;FALSE;1;"Tarkowski";50;"9.8"
357;3;FALSE;FALSE;1;"Trippier";60;"23.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
433;7;FALSE;FALSE;1;"Neves";51;"22.6"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
150;9;FALSE;FALSE;1;"Milivojevic";65;"7.3"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
468;12;FALSE;FALSE;1;"Alisson";55;"15.2"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
437;14;FALSE;FALSE;1;"Jiménez";55;"5.0"
425;15;FALSE;FALSE;1;"Doherty";45;"0.9"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
143;3;FALSE;FALSE;1;"Sakho";50;"1.6"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
124;5;FALSE;FALSE;1;"Willian";75;"8.6"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
365;7;FALSE;FALSE;1;"Alli";91;"7.6"
251;8;FALSE;TRUE;1;"Mané";98;"32.3"
257;9;FALSE;FALSE;1;"Firmino";95;"33.5"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
27;13;FALSE;FALSE;1;"Steve Cook";45;"5.7"
413;14;FALSE;FALSE;1;"Obiang";45;"1.1"
140;15;FALSE;FALSE;1;"Kelly";40;"7.1"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
28;4;FALSE;FALSE;1;"Daniels";45;"15.3"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
164;7;FALSE;FALSE;1;"Walcott";65;"3.0"
150;8;FALSE;FALSE;1;"Milivojevic";65;"7.3"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;3;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
311;13;FALSE;FALSE;1;"Clark";45;"0.3"
320;14;FALSE;FALSE;1;"Atsu";54;"0.2"
5;15;FALSE;FALSE;1;"Monreal";55;"0.8"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;6;FALSE;FALSE;1;"Neves";51;"22.6"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
432;13;FALSE;FALSE;1;"Jota";64;"4.2"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
427;15;FALSE;FALSE;1;"Bennett";40;"6.7"
468;1;FALSE;TRUE;1;"Alisson";55;"15.2"
28;2;FALSE;FALSE;1;"Daniels";45;"15.3"
356;3;FALSE;FALSE;1;"Davies";60;"6.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;8;FALSE;FALSE;1;"Salah";130;"54.5"
