"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
257;10;FALSE;FALSE;1;"Firmino";93;"21.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
393;13;FALSE;FALSE;1;"Richarlison";69;"27.0"
484;14;FALSE;FALSE;1;"Digne";53;"16.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
343;5;FALSE;FALSE;1;"Redmond";52;"1.6"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
396;9;FALSE;FALSE;1;"Deeney";59;"6.2"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
280;11;FALSE;TRUE;1;"Agüero";113;"25.1"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
394;14;FALSE;FALSE;1;"Deulofeu";55;"2.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
221;3;FALSE;FALSE;1;"Pereira";53;"12.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;9;FALSE;FALSE;1;"Pogba";86;"37.8"
258;10;FALSE;FALSE;1;"Ings";55;"5.3"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
135;12;FALSE;FALSE;1;"Hennessey";45;"3.7"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
146;14;FALSE;FALSE;1;"Puncheon";42;"1.1"
372;15;FALSE;FALSE;1;"Kane";125;"16.8"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
280;10;FALSE;FALSE;1;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
335;13;FALSE;FALSE;1;"Bednarek";39;"5.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
131;15;FALSE;FALSE;1;"Hudson-Odoi";42;"2.1"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
275;8;FALSE;TRUE;1;"Sané";96;"15.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
8;13;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
56;15;FALSE;FALSE;1;"Stephens";44;"3.3"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
286;3;FALSE;FALSE;1;"Shaw";50;"8.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
427;5;FALSE;FALSE;1;"Bennett";41;"10.3"
145;6;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
302;7;TRUE;FALSE;2;"Pogba";86;"37.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;9;FALSE;FALSE;1;"Salah";135;"48.4"
393;10;FALSE;FALSE;1;"Richarlison";69;"27.0"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
189;13;FALSE;FALSE;1;"Kamara";45;"11.3"
372;14;FALSE;FALSE;1;"Kane";125;"16.8"
367;15;FALSE;FALSE;1;"Son";86;"5.2"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
115;3;FALSE;FALSE;1;"Alonso";66;"35.7"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;9;FALSE;TRUE;1;"Pogba";86;"37.8"
257;10;FALSE;FALSE;1;"Firmino";93;"21.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
480;13;FALSE;FALSE;1;"Mitrovic";66;"14.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
202;15;FALSE;FALSE;1;"Billing";45;"1.8"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
8;2;FALSE;FALSE;1;"Kolasinac";49;"3.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
145;5;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;9;FALSE;TRUE;1;"Pogba";86;"37.8"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
524;13;FALSE;FALSE;1;"Success";46;"3.5"
340;14;FALSE;FALSE;1;"Højbjerg";44;"2.6"
245;15;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
270;7;FALSE;FALSE;1;"Sterling";113;"10.9"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
175;9;FALSE;FALSE;1;"Calvert-Lewin";53;"2.0"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
450;15;FALSE;FALSE;1;"Torreira";49;"5.0"
498;1;FALSE;FALSE;1;"Kepa";56;"5.9"
292;2;FALSE;FALSE;1;"Lindelöf";48;"2.3"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
221;5;FALSE;FALSE;1;"Pereira";53;"12.7"
569;6;FALSE;FALSE;1;"Nasri";55;"1.9"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
122;9;FALSE;TRUE;1;"Hazard";111;"35.3"
172;10;FALSE;FALSE;1;"Sigurdsson";73;"6.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
12;13;FALSE;FALSE;1;"Sokratis";51;"1.2"
109;14;FALSE;FALSE;1;"Madine";44;"1.1"
209;15;FALSE;FALSE;1;"Quaner";43;"4.2"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
116;2;FALSE;FALSE;1;"David Luiz";59;"13.4"
221;3;FALSE;FALSE;1;"Pereira";53;"12.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
357;5;FALSE;FALSE;1;"Trippier";61;"18.4"
80;6;FALSE;FALSE;1;"Westwood";45;"2.3"
301;7;FALSE;FALSE;1;"Martial";73;"7.7"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
372;14;FALSE;FALSE;1;"Kane";125;"16.8"
410;15;FALSE;FALSE;1;"Masuaku";43;"2.1"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
115;5;FALSE;FALSE;1;"Alonso";66;"35.7"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
189;9;FALSE;FALSE;1;"Kamara";45;"11.3"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
280;11;FALSE;TRUE;1;"Agüero";113;"25.1"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
458;13;FALSE;FALSE;1;"Kenedy";48;"0.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
147;15;FALSE;FALSE;1;"McArthur";48;"2.6"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
40;5;FALSE;FALSE;1;"Fraser";61;"22.5"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
450;15;FALSE;FALSE;1;"Torreira";49;"5.0"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
245;2;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
275;6;TRUE;FALSE;2;"Sané";96;"15.4"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
364;8;FALSE;FALSE;1;"Eriksen";93;"7.3"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
439;12;FALSE;FALSE;1;"Steele";40;"1.3"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
245;2;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
275;6;FALSE;FALSE;1;"Sané";96;"15.4"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;9;FALSE;TRUE;1;"Pogba";86;"37.8"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
480;13;FALSE;FALSE;1;"Mitrovic";66;"14.7"
8;14;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
221;4;FALSE;FALSE;1;"Pereira";53;"12.7"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
172;7;FALSE;FALSE;1;"Sigurdsson";73;"6.1"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
275;9;FALSE;FALSE;1;"Sané";96;"15.4"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
40;5;FALSE;FALSE;1;"Fraser";61;"22.5"
391;6;FALSE;FALSE;1;"Pereyra";63;"16.5"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;TRUE;1;"Aubameyang";113;"32.5"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
221;13;FALSE;FALSE;1;"Pereira";53;"12.7"
534;14;FALSE;FALSE;1;"McNeil";44;"0.2"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
282;1;FALSE;FALSE;1;"De Gea";57;"15.4"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
268;4;FALSE;FALSE;1;"Laporte";59;"11.0"
484;5;FALSE;FALSE;1;"Digne";53;"16.7"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
40;9;FALSE;FALSE;1;"Fraser";61;"22.5"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
527;15;FALSE;FALSE;1;"Mendy";45;"1.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
275;5;FALSE;FALSE;1;"Sané";96;"15.4"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
85;9;FALSE;FALSE;1;"Barnes";57;"1.5"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
286;5;FALSE;FALSE;1;"Shaw";50;"8.1"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
275;7;FALSE;TRUE;1;"Sané";96;"15.4"
40;8;FALSE;FALSE;1;"Fraser";61;"22.5"
302;9;FALSE;FALSE;1;"Pogba";86;"37.8"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
393;13;FALSE;FALSE;1;"Richarlison";69;"27.0"
258;14;FALSE;FALSE;1;"Ings";55;"5.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
335;3;FALSE;FALSE;1;"Bednarek";39;"5.4"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
273;8;FALSE;FALSE;1;"De Bruyne";97;"4.0"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
257;10;FALSE;FALSE;1;"Firmino";93;"21.9"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
175;13;FALSE;FALSE;1;"Calvert-Lewin";53;"2.0"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
95;15;FALSE;FALSE;1;"Peltier";39;"3.6"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
275;5;FALSE;FALSE;1;"Sané";96;"15.4"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
280;10;FALSE;TRUE;1;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
191;12;FALSE;FALSE;1;"Lössl";44;"1.9"
335;13;FALSE;FALSE;1;"Bednarek";39;"5.4"
527;14;FALSE;FALSE;1;"Mendy";45;"1.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
243;4;FALSE;FALSE;1;"Matip";49;"0.4"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
122;8;FALSE;TRUE;1;"Hazard";111;"35.3"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
43;11;FALSE;FALSE;1;"Wilson";65;"22.4"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
95;14;FALSE;FALSE;1;"Peltier";39;"3.6"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
357;2;FALSE;FALSE;1;"Trippier";61;"18.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
268;5;FALSE;FALSE;1;"Laporte";59;"11.0"
116;6;FALSE;FALSE;1;"David Luiz";59;"13.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
122;9;FALSE;TRUE;1;"Hazard";111;"35.3"
371;10;FALSE;FALSE;1;"Llorente";56;"1.3"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
465;13;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
478;14;FALSE;FALSE;1;"Schürrle";56;"2.9"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
292;3;FALSE;FALSE;1;"Lindelöf";48;"2.3"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
484;5;FALSE;FALSE;1;"Digne";53;"16.7"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
24;12;FALSE;FALSE;1;"Begovic";44;"3.6"
43;13;FALSE;FALSE;1;"Wilson";65;"22.4"
340;14;FALSE;FALSE;1;"Højbjerg";44;"2.6"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
179;1;FALSE;FALSE;1;"Button";40;"3.5"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
365;6;FALSE;FALSE;1;"Alli";89;"3.7"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
396;10;FALSE;FALSE;1;"Deeney";59;"6.2"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
378;13;FALSE;FALSE;1;"Holebas";48;"12.9"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
268;2;FALSE;FALSE;1;"Laporte";59;"11.0"
292;3;FALSE;FALSE;1;"Lindelöf";48;"2.3"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
40;5;FALSE;FALSE;1;"Fraser";61;"22.5"
275;6;FALSE;FALSE;1;"Sané";96;"15.4"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;9;FALSE;TRUE;1;"Pogba";86;"37.8"
43;10;FALSE;FALSE;1;"Wilson";65;"22.4"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
417;13;FALSE;FALSE;1;"Arnautovic";69;"7.6"
116;14;FALSE;FALSE;1;"David Luiz";59;"13.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
116;4;FALSE;FALSE;1;"David Luiz";59;"13.4"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
271;8;FALSE;FALSE;1;"David Silva";85;"4.5"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
276;13;FALSE;FALSE;1;"Bernardo Silva";76;"9.3"
335;14;FALSE;FALSE;1;"Bednarek";39;"5.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
270;9;FALSE;TRUE;1;"Sterling";113;"10.9"
493;10;FALSE;FALSE;1;"Rondón";57;"3.3"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
95;14;FALSE;FALSE;1;"Peltier";39;"3.6"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
23;9;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
483;13;FALSE;FALSE;1;"Jonny";43;"2.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
146;15;FALSE;FALSE;1;"Puncheon";42;"1.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
275;8;FALSE;TRUE;1;"Sané";96;"15.4"
364;9;FALSE;FALSE;1;"Eriksen";93;"7.3"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
