"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
253;7;FALSE;TRUE;1;"Salah";132;"39.8"
300;8;FALSE;FALSE;1;"Lingard";68;"7.6"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
16;15;FALSE;FALSE;1;"Elneny";43;"2.1"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
122;6;FALSE;TRUE;1;"Hazard";110;"36.8"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
367;9;FALSE;FALSE;1;"Son";87;"14.7"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
391;14;FALSE;FALSE;1;"Pereyra";62;"15.9"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
122;9;FALSE;FALSE;1;"Hazard";110;"36.8"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
305;11;FALSE;TRUE;1;"Rashford";72;"18.4"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
378;13;FALSE;FALSE;1;"Holebas";48;"12.9"
419;14;FALSE;FALSE;1;"Chicharito";64;"5.0"
433;15;FALSE;FALSE;1;"Neves";50;"11.9"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
246;2;FALSE;FALSE;1;"van Dijk";63;"26.0"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
367;7;FALSE;TRUE;1;"Son";87;"14.7"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
270;9;TRUE;FALSE;2;"Sterling";114;"14.8"
275;10;FALSE;FALSE;1;"Sané";96;"13.8"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
265;13;FALSE;FALSE;1;"Walker";65;"12.3"
419;14;FALSE;FALSE;1;"Chicharito";64;"5.0"
493;15;FALSE;FALSE;1;"Rondón";58;"3.0"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
245;3;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
300;6;FALSE;FALSE;1;"Lingard";68;"7.6"
367;7;TRUE;FALSE;2;"Son";87;"14.7"
275;8;FALSE;TRUE;1;"Sané";96;"13.8"
372;9;FALSE;FALSE;1;"Kane";125;"31.6"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
489;13;FALSE;FALSE;1;"Snodgrass";54;"3.7"
162;14;FALSE;FALSE;1;"Keane";50;"4.1"
115;15;FALSE;FALSE;1;"Alonso";69;"42.6"
498;1;FALSE;FALSE;1;"Kepa";56;"5.8"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
275;9;FALSE;FALSE;1;"Sané";96;"13.8"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
305;11;FALSE;TRUE;1;"Rashford";72;"18.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
391;14;FALSE;FALSE;1;"Pereyra";62;"15.9"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
268;2;FALSE;FALSE;1;"Laporte";60;"14.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
95;6;FALSE;FALSE;1;"Peltier";39;"3.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
370;8;FALSE;FALSE;1;"Lucas Moura";69;"8.8"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
465;10;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
372;11;FALSE;FALSE;1;"Kane";125;"31.6"
89;12;FALSE;FALSE;1;"Smithies";43;"0.1"
493;13;FALSE;TRUE;1;"Rondón";58;"3.0"
201;14;FALSE;FALSE;1;"Hogg";44;"0.4"
419;15;FALSE;FALSE;1;"Chicharito";64;"5.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
122;6;TRUE;FALSE;2;"Hazard";110;"36.8"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
367;9;FALSE;FALSE;1;"Son";87;"14.7"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;11;FALSE;TRUE;1;"Aubameyang";115;"36.4"
328;12;FALSE;FALSE;1;"McCarthy";45;"3.0"
427;13;FALSE;FALSE;1;"Bennett";41;"10.5"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
202;15;FALSE;FALSE;1;"Billing";45;"2.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
246;2;FALSE;FALSE;1;"van Dijk";63;"26.0"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
273;6;FALSE;FALSE;1;"De Bruyne";97;"4.2"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
302;9;FALSE;FALSE;1;"Pogba";80;"17.2"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
378;15;FALSE;FALSE;1;"Holebas";48;"12.9"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
91;2;FALSE;FALSE;1;"Bamba";45;"1.8"
246;3;FALSE;FALSE;1;"van Dijk";63;"26.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;5;FALSE;FALSE;1;"Salah";132;"39.8"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
302;7;FALSE;TRUE;1;"Pogba";80;"17.2"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
189;11;FALSE;FALSE;1;"Kamara";44;"10.3"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
393;13;FALSE;FALSE;1;"Richarlison";70;"30.8"
484;14;FALSE;FALSE;1;"Digne";51;"9.0"
95;15;FALSE;FALSE;1;"Peltier";39;"3.8"
490;1;FALSE;FALSE;1;"Hart";45;"8.8"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;6;FALSE;TRUE;1;"Hazard";110;"36.8"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
191;12;FALSE;FALSE;1;"Lössl";44;"1.7"
268;13;FALSE;FALSE;1;"Laporte";60;"14.1"
409;14;FALSE;FALSE;1;"Diop";43;"0.9"
42;15;FALSE;FALSE;1;"Brooks";50;"3.3"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
378;2;FALSE;FALSE;1;"Holebas";48;"12.9"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
367;5;FALSE;FALSE;1;"Son";87;"14.7"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
149;9;FALSE;FALSE;1;"Townsend";58;"2.7"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
23;11;FALSE;TRUE;1;"Aubameyang";115;"36.4"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
43;13;FALSE;FALSE;1;"Wilson";68;"32.4"
219;14;FALSE;FALSE;1;"Chilwell";51;"2.5"
335;15;FALSE;FALSE;1;"Bednarek";39;"4.3"
328;1;FALSE;FALSE;1;"McCarthy";45;"3.0"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
302;6;FALSE;FALSE;1;"Pogba";80;"17.2"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
391;13;FALSE;FALSE;1;"Pereyra";62;"15.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;15;FALSE;FALSE;1;"Digne";51;"9.0"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
246;3;FALSE;FALSE;1;"van Dijk";63;"26.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
8;5;FALSE;FALSE;1;"Kolasinac";50;"4.2"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
300;7;FALSE;TRUE;1;"Lingard";68;"7.6"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
367;9;FALSE;FALSE;1;"Son";87;"14.7"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
356;13;FALSE;FALSE;1;"Davies";56;"2.6"
450;14;FALSE;FALSE;1;"Torreira";51;"7.8"
419;15;FALSE;FALSE;1;"Chicharito";64;"5.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;6;TRUE;FALSE;2;"Hazard";110;"36.8"
270;7;FALSE;TRUE;1;"Sterling";114;"14.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
275;9;FALSE;FALSE;1;"Sané";96;"13.8"
22;10;FALSE;FALSE;1;"Lacazette";95;"8.1"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
239;3;FALSE;FALSE;1;"Lovren";49;"3.0"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
145;6;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
372;11;FALSE;FALSE;1;"Kane";125;"31.6"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
42;14;FALSE;FALSE;1;"Brooks";50;"3.3"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
302;8;FALSE;FALSE;1;"Pogba";80;"17.2"
372;9;FALSE;TRUE;1;"Kane";125;"31.6"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
195;15;FALSE;FALSE;1;"Zanka";44;"3.2"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
247;5;FALSE;FALSE;1;"Robertson";66;"35.1"
489;6;FALSE;FALSE;1;"Snodgrass";54;"3.7"
300;7;FALSE;TRUE;1;"Lingard";68;"7.6"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
365;13;FALSE;FALSE;1;"Alli";89;"2.9"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
409;15;FALSE;FALSE;1;"Diop";43;"0.9"
498;1;FALSE;FALSE;1;"Kepa";56;"5.8"
268;2;FALSE;FALSE;1;"Laporte";60;"14.1"
286;3;FALSE;FALSE;1;"Shaw";49;"5.7"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
125;7;FALSE;FALSE;1;"Pedro";63;"4.5"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
23;10;TRUE;FALSE;2;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
88;12;FALSE;FALSE;1;"Etheridge";45;"5.5"
301;13;FALSE;TRUE;1;"Martial";74;"9.9"
419;14;FALSE;FALSE;1;"Chicharito";64;"5.0"
378;15;FALSE;FALSE;1;"Holebas";48;"12.9"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
367;7;FALSE;TRUE;1;"Son";87;"14.7"
253;8;TRUE;FALSE;3;"Salah";132;"39.8"
275;9;FALSE;FALSE;1;"Sané";96;"13.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
245;13;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
484;14;FALSE;FALSE;1;"Digne";51;"9.0"
480;15;FALSE;FALSE;1;"Mitrovic";67;"17.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
245;5;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
273;7;FALSE;FALSE;1;"De Bruyne";97;"4.2"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
275;9;FALSE;FALSE;1;"Sané";96;"13.8"
122;10;FALSE;FALSE;1;"Hazard";110;"36.8"
305;11;FALSE;TRUE;1;"Rashford";72;"18.4"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
437;13;FALSE;FALSE;1;"Jiménez";63;"20.2"
258;14;FALSE;FALSE;1;"Ings";56;"8.8"
145;15;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;8;TRUE;FALSE;2;"Hazard";110;"36.8"
273;9;FALSE;FALSE;1;"De Bruyne";97;"4.2"
257;10;FALSE;FALSE;1;"Firmino";91;"15.4"
305;11;FALSE;TRUE;1;"Rashford";72;"18.4"
24;12;FALSE;FALSE;1;"Begovic";45;"3.8"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
490;1;FALSE;FALSE;1;"Hart";45;"8.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
270;5;TRUE;FALSE;2;"Sterling";114;"14.8"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
300;8;FALSE;FALSE;1;"Lingard";68;"7.6"
305;9;FALSE;TRUE;1;"Rashford";72;"18.4"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;FALSE;FALSE;1;"Kane";125;"31.6"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
340;13;FALSE;FALSE;1;"Højbjerg";44;"3.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
245;4;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;6;FALSE;FALSE;1;"Doherty";52;"23.6"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
489;8;FALSE;FALSE;1;"Snodgrass";54;"3.7"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.0"
43;15;FALSE;FALSE;1;"Wilson";68;"32.4"
498;1;FALSE;FALSE;1;"Kepa";56;"5.8"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
423;5;FALSE;FALSE;1;"Boly";46;"4.7"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
372;10;FALSE;FALSE;1;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
332;13;FALSE;FALSE;1;"Cédric";43;"3.7"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
126;15;FALSE;FALSE;1;"Kanté";49;"16.8"
490;1;FALSE;FALSE;1;"Hart";45;"8.8"
247;2;FALSE;TRUE;1;"Robertson";66;"35.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
483;4;FALSE;FALSE;1;"Jonny";43;"1.8"
253;5;TRUE;FALSE;2;"Salah";132;"39.8"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"6.6"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
43;10;FALSE;FALSE;1;"Wilson";68;"32.4"
280;11;FALSE;FALSE;1;"Agüero";112;"22.2"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
378;14;FALSE;FALSE;1;"Holebas";48;"12.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
351;1;FALSE;FALSE;1;"Lloris";54;"4.7"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
239;4;FALSE;FALSE;1;"Lovren";49;"3.0"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
145;6;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
275;8;FALSE;TRUE;2;"Sané";96;"13.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
280;10;FALSE;FALSE;1;"Agüero";112;"22.2"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
137;12;FALSE;FALSE;1;"Guaita";42;"0.5"
301;13;TRUE;FALSE;2;"Martial";74;"9.9"
365;14;FALSE;FALSE;1;"Alli";89;"2.9"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
409;5;FALSE;FALSE;1;"Diop";43;"0.9"
122;6;TRUE;FALSE;2;"Hazard";110;"36.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
300;8;FALSE;FALSE;1;"Lingard";68;"7.6"
367;9;FALSE;FALSE;1;"Son";87;"14.7"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
372;11;FALSE;FALSE;1;"Kane";125;"31.6"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
102;14;FALSE;FALSE;1;"Gunnarsson";44;"0.9"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
394;8;FALSE;FALSE;1;"Deulofeu";54;"1.3"
372;9;FALSE;TRUE;1;"Kane";125;"31.6"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
43;11;FALSE;FALSE;1;"Wilson";68;"32.4"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
340;13;FALSE;FALSE;1;"Højbjerg";44;"3.4"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
245;15;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;7;FALSE;TRUE;1;"Salah";132;"39.8"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
302;9;FALSE;FALSE;1;"Pogba";80;"17.2"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
335;5;FALSE;FALSE;1;"Bednarek";39;"4.3"
253;6;FALSE;TRUE;1;"Salah";132;"39.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;8;TRUE;FALSE;2;"Hazard";110;"36.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
